path,bytes,sha256,extension,classification,isDocument
packages/platform-policy/policy-decision-availability.test.ts,8452,ae95d05524471341a016456f3c363d4b42861aac4a637e29d2d90eee21492a74,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-obligation-suite.test.ts,13394,c6d2cbaa737c83dbf15a054733377d5a51baa1a0fec8838bc2d0aadb58104d6a,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-package-version-binding.test.ts,12144,71112bad2b7fa7102e1706bf41494f59f22c0120dd3fc53a60926a593aac3658,.ts,TEST_OR_GATE,false
packages/platform-policy/policy-service-availability-policy.test.ts,8084,c8808fe58ff26fa735bb5299397980358ab57adb27b79037dc360aa8abbfb0f7,.ts,TEST_OR_GATE,false
packages/platform-policy/src/application-security-profile-policy.ts,16080,7aeb4a21e54e272296a7abc6fd032cfa694c1de1b66e7e8b27316ada01f9353b,.ts,SOURCE_CODE,false
packages/platform-policy/src/client-data-access-boundary.ts,12313,5f6d7553004e837ad97c6d79fb2dc25976d46bbefd82b38345fe0aa4fc14bf79,.ts,SOURCE_CODE,false
packages/platform-policy/src/derived-data-inheritance-policy.ts,29422,df38432b5ae2f24eedde299143613a8111f2fbc0e7fb7123dfc8b8af158d62c0,.ts,SOURCE_CODE,false
packages/platform-policy/src/immutable-policy-decision-audit.ts,16112,f65836a5601197eddfe188d2acea8bd798780c64761d792161c26e71478a86af,.ts,SOURCE_CODE,false
packages/platform-policy/src/index.ts,853,5f0258bfb9b643100c2aa13ea97d68895a328866e69bc78dddb687dfab2f6bc0,.ts,SOURCE_CODE,false
packages/platform-policy/src/network-egress-policy.ts,10274,559dfb58ed89e05e6b1b9508ae22a1d583905a7fd50ed5732a0aad7e0fd5dba5,.ts,SOURCE_CODE,false
packages/platform-policy/src/offline-capability-lease.ts,7872,f28514147a17ec33437292bc6f12a7a96d199d4afbeff28b97109400ef82cd1c,.ts,SOURCE_CODE,false
packages/platform-policy/src/platform-capability-manifest-policy.ts,16197,6b8f1997c0adc0fe017c28e588ba0c67a05d51bd9f73b413d3f61192da25eced,.ts,SOURCE_CODE,false
packages/platform-policy/src/platform-policy-ast-gate-policy.ts,4346,476fc8f962278471b0cbc2945be4de96c213e647b4182357ae5123a9849806c5,.ts,TEST_OR_GATE,false
packages/platform-policy/src/policy-conformance-suite.ts,17994,0f07ab7f88e075bbb4cb9b9cdda5642948b073535722aa0f4d3af231201745f6,.ts,SOURCE_CODE,false
packages/platform-policy/src/policy-enforcement-point.ts,70553,1f64a6f0c4ce4147db7637fa74c436fcdf3c03fe6c77ce9fb197ba456122b4dc,.ts,SOURCE_CODE,false
packages/platform-policy/src/policy-kernel.ts,54683,0819c37ba0ac775f08b069a2fd861de8a02163764d0cba0ffc276153a1beee40,.ts,SOURCE_CODE,false
packages/platform-policy/src/policy-service-availability-policy.ts,11197,bfae494f28cb5a112ca4b1a3ec4b3f24d4d69f2fb890f95838f323a54f94c725,.ts,SOURCE_CODE,false
packages/platform-policy/src/sensitive-log-policy.ts,10099,b8e3df1b837bbf3fa9c64114cfef39058147e80909faf7d4610679aee06c11fd,.ts,SOURCE_CODE,false
packages/platform-policy/src/source-deletion-propagation-policy.ts,11390,faa28ca2a614543f6772c72a1b7800424951614c266410a316c3eb6914c43482,.ts,SOURCE_CODE,false
packages/platform-policy/src/supply-chain-release-policy.ts,30683,310b3d7508cf3dc8244f98a29f78720637e38354366dd426454cca99f17d3e5c,.ts,SOURCE_CODE,false
packages/platform-policy/src/typed-policy-sdk.ts,991,37b6d2fe7fd090544103d2111767e2c4d6c73c68c3b2a857bea60e2a16604418,.ts,SOURCE_CODE,false
packages/platform-policy/src/versioned-core-service-api-boundary.ts,8674,94062eb5f79ffcbe3092fb5d150aa23a12a9c2cecd0faf2f0bd96206794f50e7,.ts,SOURCE_CODE,false
packages/platform-policy/supply-chain-release-policy.test.ts,26068,34a027d7a58e9cc30fd9571e65f4a256c73e6a2009bc93e1457c27b2f1f006ca,.ts,TEST_OR_GATE,false
packages/platform-policy/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
packages/platform-policy/typed-policy-sdk.test.ts,1167,5377da077c9741609956f09bab865eb493f5892248a8b2eef87e3c760f9ef075,.ts,TEST_OR_GATE,false
packages/repositories/accessibility-preferences-repository-policy.test.ts,15876,ee2c0fed32ac4756861d02d8042a3853a23e57a97c6c5484b52efe1b054a1219,.ts,TEST_OR_GATE,false
packages/repositories/archive-evidence-media-repository-policy.test.ts,13310,74eb7168a221bccd06caa92b9431778101840110c3259d7a402537a08392cfe7,.ts,EVIDENCE,false
packages/repositories/banking-catalog-refresh-policy.test.ts,4055,1f5e7dcc89fc532f68923eec8b912cb804ffc554023b919a9829cccfbe06219e,.ts,TEST_OR_GATE,false
packages/repositories/child-education-coordination-repository-policy.test.ts,12807,84a576a101b6e676513ad07b4f5c559e60a95fdca8fbc17d5f5c517d2985e41d,.ts,TEST_OR_GATE,false
packages/repositories/communication-audit-archive-repository-policy.test.ts,4169,5f1e19bc960b2b7b8ea6a8c6bd3f3b58c7542043380337a7c227fa8d1a3fdbaa,.ts,TEST_OR_GATE,false
packages/repositories/communication-file-sharing-repository-policy.test.ts,15608,6118db5b2f898d8ff1480b2ab07723544037e95b0ed8527af9fd48c0257b8df7,.ts,TEST_OR_GATE,false
packages/repositories/communication-realtime-calling-repository-policy.test.ts,11313,5a70feb81c6ebb08a4430ab1970cdf770a3523cdb3ff550e5e9b00e630da38c1,.ts,TEST_OR_GATE,false
packages/repositories/communication-recording-retention-repository-policy.test.ts,5017,661ef313d42d93bf699610c56a246596aeeec8d32a25a37857fba8c37c9553f3,.ts,TEST_OR_GATE,false
packages/repositories/communication-security-repository-policy.test.ts,25317,79190ac424bcb30e378821fb0ff2dd80126b374779ccc186509362a4c597a4c6,.ts,TEST_OR_GATE,false
packages/repositories/entity-catalog-repository.test.ts,2671,712d0fa4dd26868224a6e778c0298d5a4489733f7fdff32683e6aca86f1661d9,.ts,TEST_OR_GATE,false
packages/repositories/family-ai-assistant-repository-policy.test.ts,16504,b0611efafe26d29adaa4a7c4103f23b178f8120f497002a790a8456f64f65593,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-assistance-card-repository-policy.test.ts,21843,1f950ce1f1fe056c77669734f41f82dd0133d880cc8a935af0e6839a2681b870,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-card-portability-repository-policy.test.ts,35258,6aab902339ec00c62774fd51e6be3b0b538a2fff18447f6b1d804b690967a2ff,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-preparedness-repository-policy.test.ts,20753,ed1b63202e9c953a78ba8e2880f0a505432ced27e435fb6b5c46529f3d64005e,.ts,TEST_OR_GATE,false
packages/repositories/family-emergency-repository-policy.test.ts,23932,657949c6085cfffeae1df173b7cc50e823d17db5e77707f246707c58749bc8e4,.ts,TEST_OR_GATE,false
packages/repositories/family-meeting-repository-policy.test.ts,5295,22d877f42758c26d5d9dda6634f5cea75b9a23c20c47bb714c3ef16da0edb75f,.ts,TEST_OR_GATE,false
packages/repositories/form-draft-repository-policy.test.ts,20369,bb550e8dfba5d99e45fdd892d11c59103fc291a781a7cab8fff4efc1432f947d,.ts,TEST_OR_GATE,false
packages/repositories/health-care-coordination-repository-policy.test.ts,19406,1459e38bae4190fe4c1394bdb19646fa68051b23e4fe640bcee46b671e58a72a,.ts,TEST_OR_GATE,false
packages/repositories/household-operations-repository-policy.test.ts,12596,3daf0928101ea2d21cd0a16ec39a8cc8eca8d9822416d35b2b3e072fba787173,.ts,TEST_OR_GATE,false
packages/repositories/identity-access-credential-repository-policy.test.ts,36133,cd360666e555ccc62f0156cc2dae1606f2a98c82aefde47ff36c124422a3a16b,.ts,TEST_OR_GATE,false
packages/repositories/life-repository-policy.test.ts,19777,8232309c38ca52f49315ee8698472e84f7be87a3eb9a864ac0ef0175c35b2dc6,.ts,TEST_OR_GATE,false
packages/repositories/local-governed-ocr-repository-policy.test.ts,43145,8509dce7e12342bde7d46077a78c24bc5bc64667aa7eafdff44eadc1b9fceeff,.ts,TEST_OR_GATE,false
packages/repositories/local-translation-language-repository-policy.test.ts,5139,7266c6f025a5081f0d387babb7efdcd4aa99f4cf51cff443f0022cc0acda4857,.ts,TEST_OR_GATE,false
packages/repositories/location-repository-policy.test.ts,20391,660e56ee2553291b8d22958e53f931b852f2373ff19940f85bb5c69f062a0cf8,.ts,TEST_OR_GATE,false
packages/repositories/long-term-portfolio-repository-policy.test.ts,43919,7c1ef0cd60c9a3d88c351a7ab6b8f18cca9f463634195208e0112a4c715a7925,.ts,TEST_OR_GATE,false
packages/repositories/managed-life-repository-policy.test.ts,36825,30571b176f39e320d85c8e8ff338678950c69d5fc789bb6fae5d302cbdfd8f30,.ts,TEST_OR_GATE,false
packages/repositories/memory-studio-repository-policy.test.ts,21865,722be8b643a2ba299f101dba09e5ffa6f234fa6309fc03dbdf79539614ec2a96,.ts,TEST_OR_GATE,false
packages/repositories/package.json,644,e88ebb0b34b8d2dd922c2012b819ae3b4dd2d5467301709180006bc819df6c14,.json,ACTIVE_REFERENCE,true
packages/repositories/places-travel-asset-pet-repository-policy.test.ts,11753,a8a2fffb34a5bf06d6cf35803c4453daaa9f6661cb36e1439541585fd11e65bf,.ts,TEST_OR_GATE,false
packages/repositories/privacy-ownership-data-rights-repository-policy.test.ts,34539,cc30df4030808e1b08cb2990cecc9bfa4e5bd380d67a2f2da56e8572c4936973,.ts,TEST_OR_GATE,false
packages/repositories/signed-plugin-platform-repository-policy.test.ts,17211,19cdf5fe24bd81c6eb1194c243430e3e472359cfe09ddfa4f811987c95bb148c,.ts,TEST_OR_GATE,false
packages/repositories/smart-home-energy-repository-policy.test.ts,16172,47e0686d94ad42894dd426f02ae23d20ae0d316579e9c6d6210326f1c0010ae2,.ts,TEST_OR_GATE,false
packages/repositories/src/accessibility-preferences-repository.ts,12746,1e03302c0ca434f4b36a0d3adc6596b09e20c27ec6984ae9c69d651ad1d63da2,.ts,SOURCE_CODE,false
packages/repositories/src/account-repository.ts,9903,1f1666db8bea27b737926d6940f5030b4c6e00a0aa0759565effe307e64093df,.ts,SOURCE_CODE,false
packages/repositories/src/ai-consent-repository.ts,7153,26fd6cb5dd749a47c407c93d61aba58584ccfbebe2cc8fdc2874a2cdc978a1c7,.ts,SOURCE_CODE,false
packages/repositories/src/archive-repository.ts,31502,2e1285739d4cd79deb0ea3fa957a9c656c8dc099f90a39bb749af905c8af5308,.ts,SOURCE_CODE,false
packages/repositories/src/audit-repository.ts,6357,14667c1090e58949e46fe4bf2625fd0419117cb9d4eccc9115763d86c58e9edd,.ts,SOURCE_CODE,false
packages/repositories/src/automation-repository.ts,5454,efa9fa1392bd2c10ee4786e1c2a753c27134574716179a4f9ea744462019acd2,.ts,SOURCE_CODE,false
packages/repositories/src/backup-propagation-repository.ts,24197,162c23814cbc65eacc034ba23c90f29853386c65e425b4b7dda3923bff0750d1,.ts,SOURCE_CODE,false
packages/repositories/src/backup-quarantine-repository.ts,6664,d35111a226b0769d3acc5126a62a43447e166b8ed3d1a5802b4115d8283d89e6,.ts,SOURCE_CODE,false
packages/repositories/src/backup-repository.ts,5020,121dd8c20fcf1eb6d66e0763c7f7df8fb3b4caea1adcd3626512ee29d3374a3d,.ts,SOURCE_CODE,false
packages/repositories/src/bootstrap-repository.ts,2824,b06390568669d08989019fb45590b34823f21baa4ab2aaf30182be5eff698afe,.ts,SOURCE_CODE,false
packages/repositories/src/child-education-coordination-repository.ts,13566,b40b6d1d3530a7756a1abad6a0791e3450d8f46595a34c700050959b25afeac2,.ts,SOURCE_CODE,false
packages/repositories/src/communication-audit-archive-repository.ts,13731,995db2251b4480386f0dc54f6b4792785f3fea43f6d9318f365c89fd1e584cbe,.ts,SOURCE_CODE,false
packages/repositories/src/communication-file-sharing-repository.ts,16232,cf3c6d1da6e830577ca4bf90ad09d6d01eb6c4af8fd0aa3484b739e9d699fe76,.ts,SOURCE_CODE,false
packages/repositories/src/communication-messaging-repository.ts,34276,235695bdea8d4145cc18e40467a4481f6f745fe51fb94c6d7e61d30f445dd14c,.ts,SOURCE_CODE,false
packages/repositories/src/communication-realtime-calling-repository.ts,32962,ba88b9b74bfba3db1a1432efde5dcfea9621d3b795f2051887aa67fbe6880b14,.ts,SOURCE_CODE,false
packages/repositories/src/communication-recording-retention-repository.ts,24820,d80213c2e7eeff874571dcd4413dbe21226fa7eb81e930d275b3568ebfd35bef,.ts,SOURCE_CODE,false
packages/repositories/src/communication-security-repository.ts,31026,8651e20b6119681748540a3be05829a9bff5b10a9b7d60a43a074ff298037e52,.ts,SOURCE_CODE,false
packages/repositories/src/dashboard-repository.ts,12413,9d55adae3c2dcbb4b17097ba4ca22422ee921d240c8a1579e5230b0c14e8f2fe,.ts,SOURCE_CODE,false
packages/repositories/src/data-lifecycle-repository.ts,13812,cba0fc2f69381a60874bb631c73dc9aa765db402d41affb85c91b86da82467ff,.ts,SOURCE_CODE,false
packages/repositories/src/data-repair-repository.ts,22277,966a3ec77813633b36d5f7a4669be85e77f8b4adc5375779fa0be216e0ca6669,.ts,SOURCE_CODE,false
packages/repositories/src/derived-data-policy-repository.ts,33027,76a7735c1cc49eb0b8d80ad8fbf93c17073c5b3851e630de6c301a2808784b63,.ts,SOURCE_CODE,false
packages/repositories/src/diagnostic-repository.ts,16285,1cc7a8a46865f362203d0bfa15739121e3c7e1f28fa5332c819c98b5f16f4a73,.ts,SOURCE_CODE,false
packages/repositories/src/entity-catalog-repository.ts,5609,5ceffbfb504bdb399c6c0e563c353c30d0ce0ed865e6c7d6d4436eaf475dc552,.ts,SOURCE_CODE,false
packages/repositories/src/external-backup-inventory-repository.ts,39841,27794e1845f3c08529ed36297db7a931eacb42616aa2b5a168186d44a57035a4,.ts,SOURCE_CODE,false
packages/repositories/src/family-ai-assistant-repository.ts,13724,19c43cac253efcb0877c0ebd8ebd4bdf409f77ef3dec229b905212722f23a260,.ts,SOURCE_CODE,false
packages/repositories/src/family-data-import-repository.ts,23210,ffe6e7fefc6bedfb9449b3de8da1a1947b1c22d10031390a27af62aa77c3e5e8,.ts,SOURCE_CODE,false
packages/repositories/src/family-meeting-repository.ts,34925,f6c424f4047511124b8c5820d12e27fbd4ecd1bfd33a95e0db04402376b4184a,.ts,SOURCE_CODE,false
packages/repositories/src/family-repository.ts,960,2fbe3c8a48f18de9b2816c3073ac9ac6f13b0edb6e761a26b57edabc51932424,.ts,SOURCE_CODE,false
packages/repositories/src/finance-repository.ts,55508,cf7f5c240a97294da0b7d42a5bb4297d3949653d95d7ac47a0659e3fe93ce4c3,.ts,SOURCE_CODE,false
packages/repositories/src/form-draft-repository.ts,13526,0cf216f607e62f827534a943b50992617a65e88ad86393c6bd46aa8f9fb3c3f0,.ts,SOURCE_CODE,false
packages/repositories/src/genealogy-repository.ts,1496,f0f53e0d6e4096d815e291f0abe9ff44f87bac5e417f771821821870b039a26e,.ts,SOURCE_CODE,false
packages/repositories/src/health-repository.ts,36871,cf6669454597c9a3fef7fd8ea9a00dec25389c01b0c68c87115d6ae34bc380d5,.ts,SOURCE_CODE,false
packages/repositories/src/household-membership-repository.ts,8968,c702ddfc93d4bb07c424b829959e11c7583d321e35277b6911b2cbb260ec59b3,.ts,SOURCE_CODE,false
packages/repositories/src/household-operations-repository.ts,19725,428a151409e61d2ccdf3abf9f6b6270f1963a9468d873c68f25e78a613e2b9a2,.ts,SOURCE_CODE,false
packages/repositories/src/identity-access-credential-repository.ts,56109,dbf6c68d21aa7a107ff5704120c3ab20c641aa3ce944b2f4c0852b6990660e0a,.ts,SOURCE_CODE,false
packages/repositories/src/index.ts,3212,457a4db2dd80957639afea867c88fd768a4ae2b168325ec2813831687df86a87,.ts,SOURCE_CODE,false
packages/repositories/src/invitation-repository.ts,6010,7f2ab011d06032b33c4ab5f83f3852f6c742df4c3be0fc96d43ce078fcbe97c4,.ts,SOURCE_CODE,false
packages/repositories/src/large-family-read-model-repository.ts,12724,543dcc2d32723b362201286537e276e3b559e1445bcb79720475a6c7bb5cd4b0,.ts,SOURCE_CODE,false
packages/repositories/src/legacy-repository.ts,7031,b064b5689dfda0afc88851c9c3eb1317c8cb25567a032b470555cf9d8d714ba7,.ts,SOURCE_CODE,false
packages/repositories/src/life-repository.ts,92233,503f0814fd1e7a0ab5084a011d339a6ed1bf88eddcfde0d60cf8e41c4349f88a,.ts,SOURCE_CODE,false
packages/repositories/src/local-governed-ocr-repository.ts,56260,16962b4efb06ef2bd8f482177848fd8003a951da2222d004a23512a2647614bd,.ts,SOURCE_CODE,false
packages/repositories/src/local-translation-language-repository.ts,24349,930308637e0c9562e1801e3b75bb8825393bb3c3e4ed7791c5d8a2ab6241d7e7,.ts,SOURCE_CODE,false
packages/repositories/src/location-repository.ts,10800,580d09583b8ce22c14ab9b360551aff65ecb74aa657a92ab78cec8c5cf7da3af,.ts,SOURCE_CODE,false
packages/repositories/src/long-term-portfolio-repository.ts,32524,7cb4162b68f0c9f0ce01a3d8aeedb92248ade30517cae53cbb376877464414b2,.ts,SOURCE_CODE,false
packages/repositories/src/memory-studio-repository.ts,23339,3d6cacc9706921fa67546ae206084940c90a5aeed391fb813f4cd11b6406f276,.ts,SOURCE_CODE,false
packages/repositories/src/notification-state-repository.ts,2558,1e89ab052dbeccbed549f596a07f13f635136d6b9212aed222c0df9b2ea716e9,.ts,SOURCE_CODE,false
packages/repositories/src/object-permission-repository.ts,5116,99aed44ad25f6a31ab0881d65e4d94c4c6f355cd45ae49fc1926f3cccbffecbd,.ts,SOURCE_CODE,false
packages/repositories/src/offline-capability-lease-repository.ts,5296,32f7184be472c5c638c684973f0f312d76c41dbe4c9fca6047b5ad0c9d6a72ab,.ts,SOURCE_CODE,false
packages/repositories/src/outbox-repository.ts,8831,ba4b0884845c7f1f2cd48a7090d8c9993883a933fd2dac6a72d909a413473992,.ts,SOURCE_CODE,false
packages/repositories/src/person-lifecycle-repository.ts,9163,720a72db7765457e0b671554935b1d176b435869ee9ae70e63831a95efbc31da,.ts,SOURCE_CODE,false
packages/repositories/src/person-repository.ts,2992,ba0f89906df850d23ea6d446e2e3ffa1db2af7562c10e824311a2440835762e7,.ts,SOURCE_CODE,false
packages/repositories/src/places-travel-asset-pet-repository.ts,15375,56db419e3a6bf7a155b67fae880de857912ebaf6a90e15a0442ef1eeb066b993,.ts,SOURCE_CODE,false
packages/repositories/src/platform-policy-transaction-repository.ts,66729,bfc5883432c5ec79e05174b8346e06b98ad3d4ec994975a504cfafd4a4b999ff,.ts,SOURCE_CODE,false
packages/repositories/src/privacy-ownership-data-rights-repository.ts,54892,0de0485096efa938e263dc8bd1d0fe5470c382853442943b71250e94c84bfeb8,.ts,SOURCE_CODE,false
packages/repositories/src/product-surface-governance-repository.ts,400,8f57ca9e786395d9391e60a987d3704978bce866f6f9c6e838ee2717a7bed75b,.ts,SOURCE_CODE,false
packages/repositories/src/relation-repository.ts,2174,7a6db6e3fc797f187a115a74ec71ac4a4065ab31fa0b947b17bc48b99403ac7c,.ts,SOURCE_CODE,false
packages/repositories/src/report-repository.ts,2466,b442fb4e197b6fdf51a5d12c1d576f4cbc577d6f5d56090a47cf13c7b8e918b1,.ts,SOURCE_CODE,false
packages/repositories/src/signed-plugin-platform-repository.ts,22834,42fd4189b2babd1d73299aba942a8c5bc2f28d6c88f67cd7894b871c47ae5c0f,.ts,SOURCE_CODE,false
packages/repositories/src/smart-home-energy-repository.ts,25404,5990ee4d33dd82fc1a1ecfa24ee20d4a3202e2a39a680b9c11dfff62c0be9228,.ts,SOURCE_CODE,false
packages/repositories/src/sqlite-base.ts,1228,63c38d651bb39b0f0f4e9a93454b6ddc0d85b1efc67191e1890a18808edb67b7,.ts,SOURCE_CODE,false
packages/repositories/src/task-repository.ts,4640,ffab8664be8dead3e6ccd1bb12173738daf2919477185f6492263ae6a581875e,.ts,SOURCE_CODE,false
packages/repositories/src/timeline-repository.ts,18639,89b820d2b9c5d0294ca2dfbf41186f6e773440920b6481f4618dc76b98276e88,.ts,SOURCE_CODE,false
packages/repositories/src/trusted-device-repository.ts,4396,2f3a298bd56f149d6d0552fc511ca9a8e285bc7558889c1d6d9eec54a306490a,.ts,SOURCE_CODE,false
packages/repositories/src/windows-hello-registration-repository.ts,4893,14e1321875a4e650c43d8cdc59b72b8d32e6d347deecb2136b79de32316ad896,.ts,SOURCE_CODE,false
packages/repositories/src/windows-resilience-universal-ux-repository.ts,17400,eedf547fc90886d04e44a2ee2b5c0e15e8cf4c1d4ef5bc2a99cdb2269a860777,.ts,SOURCE_CODE,false
packages/repositories/tsconfig.json,207,c21b42253ae8d9de9c3459e731c35ff5dea9742cb5c6f777d78d05c5d7af660a,.json,ACTIVE_REFERENCE,true
packages/repositories/tsconfig.tsbuildinfo,1623,a87272f71c52b3cdccc2feb6c39ff4d4dc768eaffa1718a205eb059302224238,.tsbuildinfo,ACTIVE_REFERENCE,false
packages/repositories/windows-resilience-universal-ux-repository-policy.test.ts,7242,0e5b4366d57a04bb6e1fc0a447d32879f343042c02d48c6a3eb0d29a96a72f4c,.ts,TEST_OR_GATE,false
packages/repository-contracts/package.json,558,8fd722b81e7247430c84d76839649f06daaf73aae5f56ddccb027f8252c3435b,.json,ACTIVE_REFERENCE,true
packages/repository-contracts/src/accessibility-preferences-repository.ts,2255,cf35c9c1e9e4e1329a1994caea197123b679ef9ae7def38fa06aa8b27a3e5933,.ts,SOURCE_CODE,false
packages/repository-contracts/src/account-repository.ts,3542,4304fa884a4aadd4645a2a9b30897afeea7fadf5bb78388664bb56bd012ed797,.ts,SOURCE_CODE,false
packages/repository-contracts/src/ai-consent-repository.ts,1416,65ee11cfd412a68bee0a960e604c6ecfaea4c6b1737f47cc941bf768fb158b7b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/archive-repository.ts,6076,99b85bd37a8dfa74e7146561a2094c556d6d0c72c7c96b1a69d6ab7502b0ca2b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/audit-repository.ts,1071,b11cf337c7e4e7c65513f2f6b8b7c47388a462057d6b91ab41536efc43328142,.ts,SOURCE_CODE,false
packages/repository-contracts/src/automation-repository.ts,2531,f5f5d1dfe91a2e29a40ca26f279d3d995e584599391e116f650c39b9e7550a24,.ts,SOURCE_CODE,false
packages/repository-contracts/src/backup-propagation-repository.ts,2541,58848082938c1f20365bd42bafa13033eab3c231bf655a135417950e2255e26b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/backup-quarantine-repository.ts,2132,5a6edb8dc06b5318f4612eeca370d1c90776a843314eccd0968475c1e3824559,.ts,SOURCE_CODE,false
packages/repository-contracts/src/backup-repository.ts,1323,9f698698cec328a2094b7ff17d26fcc8428b1dc6efebb827a2616d9842d6c430,.ts,SOURCE_CODE,false
packages/repository-contracts/src/bootstrap-repository.ts,1332,d8657e702af8a5786c310dd318271869a587d2d980b34e9a57d2c3800912c6ee,.ts,SOURCE_CODE,false
packages/repository-contracts/src/child-education-coordination-repository.ts,3316,1e7f490609c0b3637985e11d430b4006f5b2c3de05fdbffa582da7eaf794cb00,.ts,SOURCE_CODE,false
packages/repository-contracts/src/communication-audit-archive-repository.ts,2370,1bc2ef34dc4cd3ca875541126fb169ad194f8ce59e6fb055f114af3317cdf3a8,.ts,SOURCE_CODE,false
packages/repository-contracts/src/communication-file-sharing-repository.ts,2833,02d536b43f91887b70b1852a40c3322de8909dfe0906d524533bffe4f1b36f9a,.ts,SOURCE_CODE,false
packages/repository-contracts/src/communication-messaging-repository.ts,9201,47265e2b7ce1543ac00200091ff73bf5992709e0ff4c160faa3d63ec2f85ad19,.ts,SOURCE_CODE,false
packages/repository-contracts/src/communication-realtime-calling-repository.ts,8725,4af2946548b6c68fa47400576b865f67a93dbe2d558490d961e9b0afa7166d27,.ts,SOURCE_CODE,false
packages/repository-contracts/src/communication-recording-retention-repository.ts,7491,e6cc0ec4ff5bbe7750032e6c00be3f1818d2b84826ef57beb481efc2ab7f0411,.ts,SOURCE_CODE,false
packages/repository-contracts/src/communication-security-repository.ts,9117,642ae9e7382411c0897c1370ea3a8b665792f4f7869f7ae042e79469a804bc59,.ts,SOURCE_CODE,false
packages/repository-contracts/src/dashboard-repository.ts,1641,ff2258add2ed1cfa23104044b56eecfcd3d34a238c8ad72fb4bf88960fe1f4ce,.ts,SOURCE_CODE,false
packages/repository-contracts/src/data-lifecycle-repository.ts,3026,2a6d8289731bcb1eeb56fa512d23182c1593cde8ae16bbf83f71fc4758315c11,.ts,SOURCE_CODE,false
packages/repository-contracts/src/data-repair-repository.ts,1357,49747c832d661d1306e95852aa818f1c7edbe66ec630bdb982bbcbe35a3b897b,.ts,SOURCE_CODE,false
packages/repository-contracts/src/derived-data-policy-repository.ts,1026,a70360605931ee59885c74f6fca3ad55b31cd42750d655ab5a058ccf7a4fe0bf,.ts,SOURCE_CODE,false
packages/repository-contracts/src/diagnostic-repository.ts,4918,10c3d7ef2031ebc9e2a3b516d9a5554eaae40c4c7fca9ae72b220f625df79141,.ts,SOURCE_CODE,false
packages/repository-contracts/src/entity-catalog-repository.ts,1816,4ab2146dbd0dfb2b7ea12ad7d83c2e08c1bf3919008e383347670bb8805736d4,.ts,SOURCE_CODE,false
packages/repository-contracts/src/external-backup-inventory-repository.ts,9789,5442a6268d09739748db4f8c9077d43f5e1e98234aa738f903fdedbe6f681343,.ts,SOURCE_CODE,false
packages/repository-contracts/src/family-ai-assistant-repository.ts,3439,a300738d2b2845014ee2a40ebf2620bf4fdf77574cdd69f4b707016f28ed768a,.ts,SOURCE_CODE,false
packages/repository-contracts/src/family-data-import-repository.ts,4059,6fa11ebbefc28dc5e28119222ef2be25b898b5012206f5520dd46ec2faa2675f,.ts,SOURCE_CODE,false
packages/repository-contracts/src/family-meeting-repository.ts,9889,ec682cdc7ec3e20966ae7fc2e6567ee61304756021c2374e7977560b69a84098,.ts,SOURCE_CODE,false
packages/repository-contracts/src/family-repository.ts,422,64bbc49fcb54021cd9579020e309401814b951a3a187c7e88ec0eb631ae23938,.ts,SOURCE_CODE,false
packages/repository-contracts/src/finance-repository.ts,6977,ec2f0ca4b18e881b718a93325301f976ae245b8f11d37819d283d69b06cc25b9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/form-draft-repository.ts,2240,a8a5aeec169a8dea19ad360a0d29b46ac24108e7a5c2004ac0b0d7f8da423647,.ts,SOURCE_CODE,false
packages/repository-contracts/src/genealogy-repository.ts,542,6e5ef05131a13776ba25315bc654156bd52a84c2d3ca408c0c9d778707b4beb2,.ts,SOURCE_CODE,false
packages/repository-contracts/src/health-repository.ts,6042,4d42718879ee823671a256787cecf96a1c2ef9d8015067a711556562e51ebea9,.ts,SOURCE_CODE,false
packages/repository-contracts/src/household-membership-repository.ts,2212,027a9c328881a96f9364dbb043a60c5c9033f347190213cae4ab1eac5658c4c6,.ts,SOURCE_CODE,false
packages/repository-contracts/src/household-operations-repository.ts,3766,7cc7ed6bd379cd608ad661256438a26c54e1fa299349bf15ab84ee80a33dfc57,.ts,SOURCE_CODE,false
packages/repository-contracts/src/identity-access-credential-repository.ts,10836,b6eb5beafa8eba6e9a73c8a9edbb923cce3a21a8326e1055724d5182231f0e0d,.ts,SOURCE_CODE,false
packages/repository-contracts/src/index.ts,3243,fb4e5a29015676f846eb2b9c210f0cb205ab332511f75d019bcf7834937406ff,.ts,SOURCE_CODE,false
packages/repository-contracts/src/invitation-repository.ts,1745,2850996dad615767df7dbc3fc5ba16e9746c8875d542e984c5d299a8adc2b79f,.ts,SOURCE_CODE,false
