path,bytes,sha256,extension,classification,isDocument
config/32-p-ppk-020-policy-conformance-target-inventory.json,5251,1709472da2d0e6e6014426e91070f3868d3e8545d2bfc9ac5d92eab5061aa4d9,.json,ACTIVE_REFERENCE,true
config/32-q-ppk-021-platform-policy-ast-allowlist.json,91097,9ea5b846e552e760fbd8dd5f8bee7fb83988ef19bb93e3bbd4ac0465c4b71205,.json,ACTIVE_REFERENCE,true
config/32-q-ppk-021-platform-policy-ast-gate-inventory.json,3669,235d855691c77e7fbfae642044a5b651e47ab0d5515f47d48e6247d98e2c5e79,.json,ACTIVE_REFERENCE,true
config/32-q-ppk-021-platform-policy-ast-gate-scope.json,6621,98b285333b3d6fc89bf4c1e020f2a655c95664b0f19cac3408227b3a7d3f9dad,.json,ACTIVE_REFERENCE,true
config/32-r-ppk-022-capability-manifest-gate-inventory.json,5071,9b4ef49c7cf4b5a6fe09478fedb2e8aa97f0ee560330e5f4bc6ae7cfe627e9fe,.json,ACTIVE_REFERENCE,true
config/32-r-ppk-022-capability-manifest-gate-scope.json,7858,0752ad1d546a8c79e6749c7344cf7bfe558267d4dedde99cb453a31d11df85ba,.json,ACTIVE_REFERENCE,true
config/32-r-ppk-022-capability-surface-manifest.json,122903,54061e189e7771868552efa869c69a75426f24e4edd846af1c62496c82f0e1d6,.json,ACTIVE_REFERENCE,true
config/32-s-ppk-023-application-security-profile-gate-inventory.json,3998,dd8c77e4ae9b603b13a295bc4ccc50504ae0fab9240e14b84111b185b515a8cc,.json,ACTIVE_REFERENCE,true
config/32-s-ppk-023-application-security-profile-gate-scope.json,5203,ab57e2defaccffc8e00a442ab5430b22dc6424cda5ad2bfb3876bb84d765a9b7,.json,ACTIVE_REFERENCE,true
config/32-s-ppk-023-application-security-profile-manifest.json,10122,19e93b399731099a035b3c26534a3193545d9b78237920e6bb66b17fb56b64ff,.json,ACTIVE_REFERENCE,true
config/32-t-ppk-024-policy-service-availability-inventory.json,5471,7587f9c4ab5b9d81148d93311e031d0337928ce0831d1e0a621cdf7845d5cd4f,.json,ACTIVE_REFERENCE,true
config/32-t-ppk-024-policy-service-availability-scope.json,6173,a78dc9b7cee211e2e213c6d3a7009bbac89b861c89388c148bd4a6f205d4aeca,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-external-build-assets.json,2290,7d0a45fe0472dcf9a474d166cef7cacd82ffee49520e145d08f1492b3ab36068,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-signing-trust-policy.json,3319,fadccc2dd81c64bceaf4879182a127e334d57364a68ecf9b5b58543bf7f901fb,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-software-supply-chain-inventory.json,9012,3597354a19c96f23cf69a3d614239dc9b710dffeb60eb841c4241a96a51e5585,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-software-supply-chain-policy.json,6834,8daf87be6f5a28792a7b25f19766f76d1657d193997f3f684ff443966c1530c8,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-software-supply-chain-scope.json,7755,bf2f378de92c7b906b3cff1eb8c447f9c79e3d611fa0465f03f888299f060c21,.json,ACTIVE_REFERENCE,true
config/32-v-ppk-026-typed-policy-sdk-inventory.json,4122,3f68ef1c4bcf2d5cbb9df3c837ae04699a1cbf7559af7f5f548f54067d721fb3,.json,ACTIVE_REFERENCE,true
config/32-v-ppk-026-typed-policy-sdk-schema.json,1269,8787c960d0e2169e722fb91046572cf65b084ae8552efc8565a7cb3534676cb2,.json,ACTIVE_REFERENCE,true
config/32-v-ppk-026-typed-policy-sdk-scope.json,3952,b3d70959d48be641f22337d4d1dc6fd67a73742e16dbc84ac65932a00469a935,.json,ACTIVE_REFERENCE,true
config/32-w-b0-03-b0-04-product-surface-governance-inventory.json,3780,19b8b6a1fc1098ad1b8b0c0b7ac783d7b865b70955472aa868dc810d86bbc8ba,.json,ACTIVE_REFERENCE,true
config/32-w-b0-03-b0-04-product-surface-governance-scope.json,2161,980ae76c8cd7114d6464bfa0c54c17347fa57ef21d46e823c1e66ffc7cfd659f,.json,ACTIVE_REFERENCE,true
config/32-x-b2-03-b2-04-desktop-security-inventory.json,2820,d9e7d5e6e9d31dd67e0954e294d5ec2bddeb1c339143b9ae99ad1f52e00b38f7,.json,ACTIVE_REFERENCE,true
config/32-x-b2-03-b2-04-desktop-security-scope.json,2809,6c0d86e7c447060c6ee7700efcc27633008e2ac31b580767fa961a50e654b1ae,.json,ACTIVE_REFERENCE,true
config/32-y-b2-05-b6-03-sensitive-data-consent-inventory.json,1791,30c9ce15aac8f67e4be9e3af1862f539de6c7df8abe2c50b2e68f5abc291448b,.json,ACTIVE_REFERENCE,true
config/32-y-b2-05-b6-03-sensitive-data-consent-scope.json,3100,8e483473fa266d84a9238cb612283f9264b221956ae985279a9f5474e3a5357d,.json,ACTIVE_REFERENCE,true
config/32-z-b4-banking-foundation-inventory.json,2346,d07a4d3478e676b3bf6a6068ca4ae677670917545f3294c335f9bacfe5b43321,.json,ACTIVE_REFERENCE,true
config/32-z-b4-banking-foundation-scope.json,3239,2707f064b9cb2492f7f9b41006254ef4caefbc717ea42dc6f1eb8e9986543e05,.json,ACTIVE_REFERENCE,true
config/33-a-b4-payment-card-management-inventory.json,2319,a7d35c92085dbbc56969cdd9e6de110ce248bda52877a4f8ebe7e9857017ec54,.json,ACTIVE_REFERENCE,true
config/33-a-b4-payment-card-management-scope.json,2679,0edb20b38de4851dedfcdf4ef9811fe7b55af853161cfa58ba168553f18620e0,.json,ACTIVE_REFERENCE,true
config/33-b-b4-loan-management-inventory.json,2445,b6abc8d6e8d069b645783180d21b47c326866f1d9380587f12f898aff26ac992,.json,ACTIVE_REFERENCE,true
config/33-b-b4-loan-management-scope.json,3337,a95b32bac51b3e8a246fd39572ee9737a1d6c4a526984575b61d198c6107ee83,.json,ACTIVE_REFERENCE,true
config/33-c-b4-finance-planning-portfolio-analytics-inventory.json,2699,652b00337eb7d2d7933b5d6db8f189dd0115a0e8d64c025dbeacb1d95f3b3a55,.json,ACTIVE_REFERENCE,true
config/33-c-b4-finance-planning-portfolio-analytics-scope.json,3804,22eb829746aaaf053e908aa3eb5172121d101f01966a5db86eb11cfb8bcdf449,.json,ACTIVE_REFERENCE,true
config/33-d-b4-controlled-import-open-banking-inventory.json,2762,7d8746a039f6d1e84585cf06df80121c01dc13462707a7db7fa1470b9294914f,.json,ACTIVE_REFERENCE,true
config/33-d-b4-controlled-import-open-banking-scope.json,4518,b6a4306da40ffc3e7585d8426801e1775f1a3a1fed2f647b7c4e6fbdf4177c93,.json,ACTIVE_REFERENCE,true
config/33-e-b5-category-life-home-vehicle-inventory.json,2520,c9d9338b9ed2a7669f1e39ccfab23e21430abefd2dd2f6ce55c43a4315cf7c0e,.json,ACTIVE_REFERENCE,true
config/33-e-b5-category-life-home-vehicle-scope.json,3249,fce852a7054a28b6efe5f80efffdce505501a3da262612256034e1efdc45efd8,.json,ACTIVE_REFERENCE,true
config/33-f-home-inventory-utility-belongings-inventory.json,2356,1fbd356731721634ac2ad5cd10f3e6f8f114cf29644ca5b8b3b23ae8ed0e6023,.json,ACTIVE_REFERENCE,true
config/33-f-home-inventory-utility-belongings-scope.json,3176,4c8e6586f4e8f6aff4c9c6f69552cb3270d93eb3ac3758e513f6ea56064f5558,.json,ACTIVE_REFERENCE,true
config/33-g-family-emergency-planning-inventory.json,2159,0bf6a8f16722a1cd61332fea7e4a4b516f227f8bb57e4361c696f21603c943c5,.json,ACTIVE_REFERENCE,true
config/33-g-family-emergency-planning-scope.json,2513,b809d42f13e704d00c9f6fe9c5c8c4057fe119732961e25b5bd5d688676dd0bc,.json,ACTIVE_REFERENCE,true
config/33-h-family-emergency-preparedness-inventory.json,2167,dfeedaf4ffab6e03dafb50a6c265402a1e7af984ed3e348ba7053d23d5ff9329,.json,ACTIVE_REFERENCE,true
config/33-h-family-emergency-preparedness-scope.json,3131,170b55d0674a4a52fb0073a46717b13af94b00bbebc13ba1d23ac422fe766815,.json,ACTIVE_REFERENCE,true
config/33-i-family-emergency-assistance-card-inventory.json,2159,1ddbc12102bdc4f51fb58f6f935058145dac2ee3e16db9bca4367785fa389fce,.json,ACTIVE_REFERENCE,true
config/33-i-family-emergency-assistance-card-scope.json,3272,2e544f69871686eeb2c8561dea263fbb77ca16827b299929f78aa05dee0ae4cc,.json,ACTIVE_REFERENCE,true
config/33-j-family-emergency-card-portability-inventory.json,3037,e5366e16c8926d79d2f061595da63526371abf27b4cd4d36d027d25ee99a0973,.json,ACTIVE_REFERENCE,true
config/33-j-family-emergency-card-portability-scope.json,5510,28f32c0e0cd69eb934fe61c7f3c950edbe52a6124f99e8bf41cbd36c4c163393,.json,ACTIVE_REFERENCE,true
config/33-k-privacy-consent-lost-device-control-inventory.json,1261,d3bd8fc213aef03f725493fb1499c6da99cc57dff2b6b434a284cf67bb5fb880,.json,ACTIVE_REFERENCE,true
config/33-k-privacy-consent-lost-device-control-scope.json,2234,a27152062076ef99d2a23ffe53687a133d4d1625876366fe25438bbdc7757f4a,.json,ACTIVE_REFERENCE,true
config/33-l-long-term-portfolio-inventory.json,1875,1f8a79e3694c8a781ca5abf473bdbedc3ba9b70d4a14949d44ec9d3d0ceb0339,.json,ACTIVE_REFERENCE,true
config/33-l-long-term-portfolio-scope.json,3522,bcb167eba4072520d7153210f4d25f97ee46872cb8320d1df9251fd874ed0cc2,.json,ACTIVE_REFERENCE,true
config/33-m-accessibility-preference-center-inventory.json,3502,568af40b4688d0b637bd31bdc280d9f5ef9188428835c958fe60b871c78ad938,.json,ACTIVE_REFERENCE,true
config/33-m-accessibility-preference-center-scope.json,3368,7bc2d99d34fe1f5fa100ef53db5ca2d7472d1886abcd12f65c0c1167d3726b09,.json,ACTIVE_REFERENCE,true
config/33-n-b7-15-route-async-state-inventory.json,2269,418b59017fd81e9c89779b554caab4bd94fd1859e4e5f3630686e35fefffd495,.json,ACTIVE_REFERENCE,true
config/33-n-draft-async-state-ux-inventory.json,3200,dec1e75bf65e664fbba2674eea4298e7f29777fe640470620d84e288e47fbd8e,.json,ACTIVE_REFERENCE,true
config/33-n-draft-async-state-ux-scope.json,3536,aca8cabb08e8842a7d13319f69d8d2a2ad5e9b7158a92d614ad92227b7b5d14c,.json,ACTIVE_REFERENCE,true
config/33-o-privacy-ownership-data-rights-incident-control-inventory.json,4522,19379391e66133e81a1d1259178a78bce82f76b36fba244f149cc4e732330447,.json,ACTIVE_REFERENCE,true
config/33-o-privacy-ownership-data-rights-incident-control-scope.json,5040,f628227b8cc37863d62a980a1606e43d38f3e93aa88e966acf1f562c8744c530,.json,ACTIVE_REFERENCE,true
config/33-p-identity-access-external-evidence-trusted-signers.json,374,fe6e67b067be53b30c31d559145a3d6ea5ac5bd58bbc8b64d9d85783970b95f6,.json,ACTIVE_REFERENCE,true
config/33-p-passkeys-federated-identity-verifiable-temporary-credentials-inventory.json,21700,4e796b9801c727ad9c20f9bdeef1a7cdc48af8657eccae8303601679d66b80a6,.json,ACTIVE_REFERENCE,true
config/33-p-passkeys-federated-identity-verifiable-temporary-credentials-scope.json,16792,aac5b9fe88fec884436596909285ad25c9730d2827451612828aff6bdba28647,.json,ACTIVE_REFERENCE,true
config/33-q-local-governed-ocr-derived-data-pipeline-inventory.json,20600,60fcedb81aa61efbcdc09ae2dd4a68928d4a6a25a357c217b615ac31e06668b2,.json,ACTIVE_REFERENCE,true
config/33-q-local-governed-ocr-derived-data-pipeline-scope.json,24759,312bff2714674da7346de01123fb02b5171ec892e229e2cae956dfb3dd9f1ec9,.json,ACTIVE_REFERENCE,true
config/33-r-archive-evidence-relations-media-lifecycle-unified-authorized-search-inventory.json,4358,2c98073ebbe2242c3ed7771872c3d6e312d2baa3aff100f840da4157869ab9a8,.json,ACTIVE_REFERENCE,true
config/33-r-archive-evidence-relations-media-lifecycle-unified-authorized-search-scope.json,6565,edac85ed93c6ba2ec4439c3066464e993a166d4d1d36d2a1b4be92d8fdafa81b,.json,ACTIVE_REFERENCE,true
config/33-s-health-care-coordination-elderly-support-ledger-inventory.json,3851,38a9a70ff8fa40d0cfb45611e2ab05140576e6918b1aa782f89446377c5e357f,.json,ACTIVE_REFERENCE,true
config/33-s-health-care-coordination-elderly-support-ledger-scope.json,5482,22afa6cd3535383009739137462ab035fba25c7026fa70c3cdcbf7a1fa5effb5,.json,ACTIVE_REFERENCE,true
config/33-t-household-operations-center-inventory.json,3717,fc3d1b05d8ff3f6a6d678eb561f92c525572e487bba5b78217c4312e2dfcf9ae,.json,ACTIVE_REFERENCE,true
config/33-t-household-operations-center-scope.json,6161,57d5d239b74e4a1ce226e1ab95e654db7104dfc5ccfa2c00fa68091ae5ab9811,.json,ACTIVE_REFERENCE,true
config/33-u-child-education-coordination-inventory.json,2953,ad950182f68d63c90deb2ebd2e4df4c7cd39d38d70fec571c5ba926261e4bc26,.json,ACTIVE_REFERENCE,true
config/33-u-child-education-coordination-scope.json,4121,19604b524af132a6a7b1fea362589a9c9b934b64b3fea85b119ef4e485e8b509,.json,ACTIVE_REFERENCE,true
config/33-v-places-travel-asset-pet-inventory.json,2943,fc7641d76ec46415cd2341165520d37ec0a9a7fd388e4d6c08201662bcf172c6,.json,ACTIVE_REFERENCE,true
config/33-v-places-travel-asset-pet-scope.json,4125,e48a544f343111ad7520b2ad2841f2fc95d0d8d02031a16f883830295984f206,.json,ACTIVE_REFERENCE,true
config/33-w-consent-bound-family-ai-assistant-inventory.json,3657,9ae4ef34d9b924e15dfd7252841768a9bdc3dc7bb503f12861d1bf80ac44bccc,.json,ACTIVE_REFERENCE,true
config/33-w-consent-bound-family-ai-assistant-scope.json,5427,7369ea5ee0fde559d9af95674103bfe022c3b778696d643f2a0b91816c033882,.json,ACTIVE_REFERENCE,true
config/33-x-memory-studio-time-capsule-inventory.json,3215,56e6fca15954b8a9966ef7b607b8be67d4bee0dfe30f1a418596cd46f8e81630,.json,ACTIVE_REFERENCE,true
config/33-x-memory-studio-time-capsule-scope.json,4553,677e44f2e1aabc3da61feac47c0a1a66ccdee890237a0c53d38b5c3fc713359a,.json,ACTIVE_REFERENCE,true
config/33-y-local-first-smart-home-energy-inventory.json,3131,68dc627be87bb3490f2c296660a8cd1c14a3c280d9e050f8f0d4e990fe1c28f2,.json,ACTIVE_REFERENCE,true
config/33-y-local-first-smart-home-energy-scope.json,3956,b5691e3b5cde17ca9fc5b4cc93da0ea4a71fca77ef041e3e612baa28d585ecd9,.json,ACTIVE_REFERENCE,true
config/33-z-signed-plugin-external-provider-platform-inventory.json,3616,3ab453859429099119b21fc7fa1ed3d87bacab623b2daf24f2020bd79f56a712,.json,ACTIVE_REFERENCE,true
config/33-z-signed-plugin-external-provider-platform-scope.json,4974,b45607d36280c22268d7eabef231103f3ae3b2aacfafcd635ff084bcad4b5253,.json,ACTIVE_REFERENCE,true
config/34-a-communication-policy-mls-foundation-inventory.json,3741,ebac17a73d8a8f9fdceba865195e9bc91b8fa70803f099180baed8905f5d4e19,.json,ACTIVE_REFERENCE,true
config/34-a-communication-policy-mls-foundation-scope.json,4710,cb51bc43db946b19ad3970915ba8e5021b9b0c9e9f9d66f4f7470fb7e2694b9b,.json,ACTIVE_REFERENCE,true
config/34-b-communication-messaging-lifecycle-privacy-presence-inventory.json,3898,9fca113e9fb38a91b9a1dda2d2b0f09ef61e9447a62d1ada62a285ec21dd31de,.json,ACTIVE_REFERENCE,true
config/34-b-communication-messaging-lifecycle-privacy-presence-scope.json,4990,23131b9b4d3f1fe70496f0910d647c19a247c261693909d1cc908f8b17b84bab,.json,ACTIVE_REFERENCE,true
config/34-c-realtime-calling-media-accessible-ux-inventory.json,4259,c7a9c10f1e9dd0176914bbcf01554d9cdba7a987445d2504254038f787060fa1,.json,ACTIVE_REFERENCE,true
config/34-c-realtime-calling-media-accessible-ux-scope.json,5294,fea214041eb58255142ca3bcdeb7c86467cb1cf10cca3e2090dc9729708721a5,.json,ACTIVE_REFERENCE,true
config/34-d-explicit-consent-recording-media-retention-inventory.json,3884,ecc59bdb3d5eb761037a10c80d1d6ffe49858365808eaf9a0e9da3239556abbc,.json,ACTIVE_REFERENCE,true
config/34-d-explicit-consent-recording-media-retention-scope.json,4542,09ed35f4680ea8f1aa8248d58d3540111487148e6ec2238b9c20b81dfb29d000,.json,ACTIVE_REFERENCE,true
config/34-e-local-first-translation-caption-language-provider-inventory.json,3894,81fec30b629188d223462b5eae8b312dbdf4277480fb32d1d4aaf526cfd420dd,.json,ACTIVE_REFERENCE,true
config/34-e-local-first-translation-caption-language-provider-scope.json,4490,2c29e1df3888354333a1b39e5cdfd0943f59b0877f1b478224a04cf554a3594f,.json,ACTIVE_REFERENCE,true
config/34-f-family-meetings-decisions-consent-minutes-inventory.json,3781,14777d65b4c5cd9a6e419fca5e5eedb39e4a8dae93b2478a6497839d9ac57104,.json,ACTIVE_REFERENCE,true
config/34-f-family-meetings-decisions-consent-minutes-scope.json,4648,532dc7d06791fc11ef04d07e934d29fe6078d0048e8e5821c3511e4c1dd4dbfb,.json,ACTIVE_REFERENCE,true
config/34-g-e2ee-file-sharing-remaining-communication-ux-inventory.json,2564,f6722179c244933d09f0e6d038d61e31feac70c8ec0e8bfd6e1fb77b18b36615,.json,ACTIVE_REFERENCE,true
config/34-g-e2ee-file-sharing-remaining-communication-ux-scope.json,2850,69f2e2b2e3076e481d117e842efd5a38691bfaa6366f5b9bd0620ab2191a686d,.json,ACTIVE_REFERENCE,true
config/34-h-communication-audit-archive-integrity-inventory.json,1771,4705427fcd7eb1474e358a0d2b6acb2bf52e9b3a27ee75b494d52f178db40c37,.json,ACTIVE_REFERENCE,true
config/34-h-communication-audit-archive-integrity-scope.json,1753,f27d7a7d9ce649e4f9fd913cc317030fcc6e4f1ade07ec34ce9a55af823d7b64,.json,ACTIVE_REFERENCE,true
config/34-i-distributed-core-consensus-tenancy-inventory.json,2560,2dd61b9b711dca1378ab0a034f7b8edde61dba84d687c3ccf5656436a76528df,.json,ACTIVE_REFERENCE,true
config/34-i-distributed-core-consensus-tenancy-scope.json,3189,13cc96be0567f3c1d5bc1284d9bb37b7d679e84fac4c98bef1eea31c8eae697f,.json,ACTIVE_REFERENCE,true
config/34-j-distributed-clients-operations-disaster-recovery-inventory.json,2349,dda715f4eec33aba79e054ee690e7cc59c717c4ea14c4279032c7099a320f86a,.json,ACTIVE_REFERENCE,true
config/34-j-distributed-clients-operations-disaster-recovery-scope.json,3206,fd2da09e065cc9bc55b8ae3471872cb3d7163e14032179cf14ea8c00d9f5a531,.json,ACTIVE_REFERENCE,true
config/34-k-windows-resilience-universal-ux-inventory.json,3871,d53233591610e1cda57b6a7061468bef5ad13825d584e8553ad866fe11483ff3,.json,ACTIVE_REFERENCE,true
config/34-k-windows-resilience-universal-ux-scope.json,4909,8358b5e240871ffba1013d3901d7e599df0e5899ba58597feaad4020bb51459f,.json,ACTIVE_REFERENCE,true
config/34-l-bronze-final-drift-deterministic-delivery-closure-inventory.json,1680,11f02d9a30b00fe504d0ef82ae47f53f5fdb608fdc5aa715da9eb6d9f6b40d96,.json,ACTIVE_REFERENCE,true
config/34-l-bronze-final-drift-deterministic-delivery-closure-scope.json,1976,e1c4669ea4897b8813a2b74f957c1012a8b8540d0a28a5267419fdab0f1ba82a,.json,ACTIVE_REFERENCE,true
config/accepted-cache-rc2-validation-policy.json,554,8c2963d70118409a716b49632388b9f0f2dcb967de2792b0b7ad4125b021213e,.json,HISTORICAL,true
config/accepted-scope-registry.json,454446,74e99b4abd218ccdb725e5efcfc8b04acfa86e964b780aa8dca562ecde2b20b5,.json,ACTIVE_AUTHORITY,true
config/active-document-set.json,3065,fbd677919396c80d7079b8e4581252b7967bb9a0428bc4d94921389fc0b5a22a,.json,ACTIVE_REFERENCE,true
config/active-file-classification.json,655,d7aedc7d45c5f2ecbddc5813666d3f05227cb2014b0f350f259754213f99471c,.json,ACTIVE_REFERENCE,true
config/active-governance-ledger.json,50420,e628caf13ef384f97a475d02bf338009536bca4019b53c16944adfbeff98fa15,.json,ACTIVE_AUTHORITY,true
config/additional-family-capabilities.json,22031,f6cfb72cbe2c6b1bbe69df23283825f58a675610138b161584582974b68260bd,.json,ACTIVE_REFERENCE,true
config/bronze-backlog-priority-policy.json,8108,da460468f45de0222a84f4370339ed8866f9f3d808b898eb79386c4efeec3e1d,.json,ACTIVE_REFERENCE,true
config/bronze-current-audit-policy.json,5416,61bb63f5dfa3752a15bf6f7dfec0acd08da36b573d8da3d855c55a8a3472e722,.json,ACTIVE_REFERENCE,true
config/bronze-open-closure-status.json,1303,a00f0a1c7985b29a02aaf6d213ba8bc17d3e984064a6295f80c3e8bca259f032,.json,ACTIVE_REFERENCE,true
config/build-toolchain-security.json,1216,515958234d357b4005a98f0463960b3d9db677b002c0509d6fc9ba853817e0b1,.json,ACTIVE_REFERENCE,true
config/canonical-rule-registry.json,103974,db71a90ea3863dd7d7b78b78956ecaea0348238ca4c1e841482c0c004b2c01ad,.json,ACTIVE_AUTHORITY,true
config/change-impact-dependency-registry.json,37619,a5a4c50d63fd2737d48f9b9e793a056ef1178bd52ac8770322868bc4ccb37199,.json,ACTIVE_REFERENCE,true
config/conversation-capacity-policy.json,376,602c86d8a79e6868a23f8deb4deeaa3ddabfef56f1198c23c1cd09b95886a219,.json,ACTIVE_REFERENCE,true
config/deferred-api-integrations.json,3683,4315a79de940ea597737ec0f8788edd6b7a1e6fab877ead7548efd716e30fdcb,.json,ACTIVE_REFERENCE,true
config/delivery-attestation-contract.json,14094,e14ea5827cc880fd9836158499ee418376f2896d9ac93c3b76c1d351d5c3e7bb,.json,ACTIVE_REFERENCE,true
config/delivery-report-contract.json,1098,ba0d9404ef40773fa783d18f8148ce5a4909d84e5cfb60247f73c6846d3b15b9,.json,ACTIVE_AUTHORITY,true
config/document-inventory-policy.json,549,021dbc8bdd9aa9ee962f1b26dd57a35668466503e39dd32f483859224114d895,.json,ACTIVE_AUTHORITY,true
config/documentation-synchronization-policy.json,2240,579f05b38b3ff351e142a3cb97ba9c9931d658255748a5736a58dc50003e6375,.json,ACTIVE_AUTHORITY,true
config/gold-activation-trust.json,416,400237da4a03c29fa3590672ae9bc0d1cea6ef3106eca8e33c800ddaa9ad90d6,.json,ACTIVE_REFERENCE,true
config/in-use-user-data-protection.json,719,a3f06653708df31ed645b24d7f7229b638ffaf3e22bc4a957ea8f5a53ddd16f6,.json,ACTIVE_REFERENCE,true
config/kullanici-arayuzu-dil-politikasi.json,8574,e8d017873600cdda72fdbd282a90cb0828ea2213a8bfa4e4f5acedfc39e3b195,.json,ACTIVE_AUTHORITY,true
config/master-build-ledger-policy.json,3707,8c0224af43fe21fe65975eb747bb3c7a8c148e460f646c95231fb478976b0781,.json,ACTIVE_REFERENCE,true
config/master-build-ledger.json,393542,f7d26d78fed563a66a063f4c23676b9787e73a6c63449d1b927da2ed3a335aa0,.json,ACTIVE_REFERENCE,true
config/mutation-release-readiness-policy.json,4510,fb1ba5c291fe366577ba5383cb424c1a428974a80006b5ff259cddc9c46bb3c0,.json,ACTIVE_REFERENCE,true
config/npm-cache-bundle-acceptance-policy.json,417,469d20759856e88239f3c4fdce575a8e10ebc32312fef11144dedadbd918e7b4,.json,ACTIVE_REFERENCE,true
config/npm-ci-policy.json,576,a9caff9af535779de6851249849a3331d8635cb773f18c965dbc02d877d5336e,.json,ACTIVE_REFERENCE,true
config/npm-dependency-acquisition-policy.json,638,fd995599c82626622dc35e0119a9768a232a763b5199ef793ce3011c5d8e6158,.json,ACTIVE_REFERENCE,true
config/persistent-artifact-policy.json,787,163b76bebc4ed67fd378c9169491c0fda8c253321a8a0ddf6ca53719ce397af1,.json,ACTIVE_AUTHORITY,true
config/personal-identity-policy.json,1716,b7ed7ff5e2964404bcb20fa970b836bae647671e8c969b169543b157f1d98379,.json,ACTIVE_REFERENCE,true
config/platform-policy-legacy-bypass-baseline.json,320,9ae11369d9fe2b12a2e2f28eea0e4a0368decf9e6ff94011a2e15bb7867abe24,.json,ACTIVE_REFERENCE,true
config/ppk-015-network-egress-current-ratchet.json,2021,d36ad36433ba517cd78268634cc28e67a53e7ed48e8a0cb84358800221ecfdae,.json,ACTIVE_REFERENCE,true
config/product-lifecycle-policy.json,6379,4b55c12e0a9e82dadf18272943ad5555f73dc631f37f940d8de73a47b47c831d,.json,ACTIVE_REFERENCE,true
config/project-constitution.json,4744,d65472fdc70575c01aba9ba48bb793503618ea722fed8329171c564fab7d7f0a,.json,ACTIVE_AUTHORITY,true
config/project-progress-model.json,890,c7d74aa3204594059ad81adb26c7f54af1c1355fbf3b5395c6043b3c2c99230c,.json,ACTIVE_REFERENCE,true
config/protected-side-artifacts.json,492,0d314b4f22d81702d166586b51068f131ab0506df9a602454f3816c77edab5a0,.json,ACTIVE_REFERENCE,true
config/rc2-validation-gates.json,2875,ba6411ea72984939f31f8cef501cdb0b5b7ec15f6b463f47b9a03b9b0b546de4,.json,HISTORICAL,true
config/release-channel-worktrees.json,706,569c2de63a6a12a632f6dbb77ea719fd04d2876dd8e49779caa60efec60a59eb,.json,ACTIVE_REFERENCE,true
config/release-ledger.json,9619,2e09a2de7f53ef1e991e1ed039ec7c6b1c8ba7af267f9b913f78e79130216fc5,.json,ACTIVE_AUTHORITY,true
config/remaining-scope-package-roadmap.json,40996,897ebd9e67865474db13bdc6ba08ade6b62bc02175bb7de24b7956684b55b70e,.json,ACTIVE_REFERENCE,true
config/rule-acknowledgement.json,1585,6615e56618cb9572ada11296a68d46450ea0bedae1af8ef7d1f239aca773324c,.json,ACTIVE_REFERENCE,true
config/rule-enforcement-registry.json,101397,53d0b4d54071d17792db8b917f424313a0e191cae999d1828e3e0cb6e87de8d5,.json,ACTIVE_AUTHORITY,true
config/source-preflight-checks.json,15017,0955f9772e0d75368cacf7e2a318706ffa95f4d7f8b4f71950d38442cfb82dbb,.json,ACTIVE_REFERENCE,true
config/ui-visual-reference-manifest.json,7483,b05c44c9b241320f9f23af2bd4f60fcffb0698480449497f360395c5671adaf2,.json,ACTIVE_REFERENCE,true
config/user-decision-ledger.json,136690,3c0293064b2930af085a8e0dd2dc4161a25037c7adcee241bd1c3007d0726df7,.json,ACTIVE_AUTHORITY,true
config/work-segmentation-plan.json,154739,41348298e82f2bf2d11dc133f9b55467f49a6ceaa5f85daf06e3bf954fee39d2,.json,ACTIVE_AUTHORITY,true
CONTRIBUTING.md,8606,f6ee8ce1b361a4d8ed7ff4d127aa40835435ba67d71c59cfe6ebe8c23193017b,.md,ACTIVE_REFERENCE,true
COPYRIGHT.md,374,f950f4c8e52e7d1572adda12c9c6b039b2e85c07fbe559f43c9617e9898222ff,.md,ACTIVE_REFERENCE,true
DELIVERY_SUMMARY_TR.md,912,c5f09f281a1e5f2602cc59fafbb9f220ba39455949e22ce1a4a7774a8ee84925,.md,ACTIVE_REFERENCE,true
DEPENDENCY_AUDIT_MVP26.json,366,32fe6da54bd04462f6428439fe78d0e7774dfe0ced0762f037fd43856bc5c21e,.json,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP41.md,531,86d710f5f7243572593d4cc49aed33041fe52c1232d0e828fd83ab56e169d06d,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP42.md,438,8e4b33f87cb21e5214f085741f8cbdcf4526d6670f1ace5cc4098ece23c64538,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP43.md,521,89d834509e2f018df9d510535f02794e8d8f3f4bd4336af9661b3504d4b7f589,.md,HISTORICAL,true
DEPENDENCY_AUDIT_STATUS_MVP44.md,467,442bfb2d1b613616f4162fa8a6f7e09187f4d04fe91491dcb8ae7c22ec3faaac,.md,HISTORICAL,true
